ZONA SUL-Ipiranga-Pq Da Independência-250 usuários,250
ZONA OESTE-Pinheiros-Pç Benedito Calixto-250 usuários,250
ZONA NORTE-Sé-Pq Tietê-250 usuários,250
CENTRO-Sé-Mercado Municipal-250 usuários,250
CENTRO-Sé-CC São Paulo-250 usuários,250
CENTRO-Sé-Pç Roosevelt-250 usuários,250
CENTRO-Sé-Pç Da República-250 usuários,250
CENTRO-Sé-Pq Dom Pedro Ii-250 usuários,250
CENTRO-Sé-Pç Da Liberdade-250 usuários,250
CENTRO-Sé-Largo Do Arouche-250 usuários,250
CENTRO-Sé-Masp-250 usuários,250
CENTRO-Sé-Pq Da Luz-250 usuários,250
ZONA SUL-Capela do Socorro-Calçadão Do Grajaú-150 usuários,150
ZONA SUL-Campo Limpo-Pç João Tadeu Priolli-150 usuários,150
ZONA SUL-Santo Amaro-Pç Floriano Peixoto-150 usuários,150
ZONA SUL-Campo Limpo-Campo Do Palmeirinha-150 usuários,150
ZONA LESTE-São Miguel-Pç Padre Aleixo -150 usuários,150
ZONA LESTE-Itaquera-Pç Brasil-150 usuários,150
ZONA LESTE-Mooca-Largo Da Concórdia-150 usuários,150
ZONA LESTE-Cidade Tiradentes-Pç Do 65-150 usuários,150
ZONA LESTE-Cidade Tiradentes-Terminal Metalúrgicos-150 usuários,150
CENTRO-Sé-Pç Da Sé-150 usuários,150
CENTRO-Sé-Pç Dom José Gaspar-150 usuários,150
CENTRO-Sé-Pq Da Aclimação-150 usuários,150
ZONA SUL-Vila Mariana-Largo De Moema-125 usuários,125
ZONA SUL-Campo Limpo-Pq Santo Dias-125 usuários,125
ZONA SUL-Ipiranga-CC De Heliópolis-125 usuários,125
ZONA OESTE-Pinheiros-Largo Da Batata-125 usuários,125
ZONA NORTE-Santana/Tucuruvi-Pq Domingos Luís-125 usuários,125
ZONA NORTE-Freguesia/Brasilândia-Largo Da Matriz-125 usuários,125
